X,Y,FID,Name
-9.348277127593938,53.448150327045077,1,New Village Forest Park
-9.367177157405012,53.549053241615006,2,Clonbur Wood
-9.284080021502801,53.539351373991245,3,Cong Forest Park
-9.537037384978911,53.471525428351178,4,Lackavrea Forest Park
-9.307896436403812,53.525926793382389,5,Ardnagaoithe
-9.618791635735834,53.347523626610474,6,An Crannóg Community Centre
-9.547314995536201,53.374995106613788,7,Cumann Forbartha na Foirneise
-8.806197603129071,53.141135731510865,8,Labane Hall
-9.16362751733627,53.461334838565996,9,Claran Community Hall
-9.321193680431618,53.427790751668361,10,Oughterard Community Centre
-8.188757614309708,53.151435061194654,11,Tiernascragh Hall and Pitch
-8.44726352047409,53.098744127210239,12,Ballinakill Hall
-8.385075106437483,53.38607371620369,13,Fohenagh Community Hall & Pitch
-8.333733963445072,53.396769922435162,14,Ahasgragh Community Hall
-8.906622513621587,53.306923660610465,15,Carnmore Community Centre
-8.939076520775572,53.139155375552399,16,Cultural & Heritage Information
-9.588981464464315,53.087116685129537,17,Halla Naomh Eoin
-8.486817546386696,53.38126262282605,18,Ballmacaward Community Centre
-9.493196948511443,53.237496048519198,19,Halla Tulaigh
-8.56648063986411,53.553324366539975,20,Kilkerrin Community Centre
-8.29170575281681,53.171700320687847,21,Killimor GAA
-8.56238994187612,53.161939881243363,22,Kilnadeema Hurling Club
-8.75016573205804,53.236489515208433,23,Craughwell Community Sports Group
-8.758619705285856,53.305386303626641,24,St. Marys GAA
-8.455107848061818,53.089331559336181,25,Ballinakill Sports Field
-8.887887476631619,53.438717942016169,26,Corofin United
-8.56241712085307,53.163944440206294,27,Leitrim Hurling club
-9.656035099794359,53.105554343518101,28,Oilean Arann GAA Pitch
-8.861019594122363,53.436398315649626,29,Corofin GAA Club
-9.282227903680146,53.542966152467621,30,Páirc Sheoige
-8.441935542453313,53.504431405270466,31,Shiven Rovers
-9.200551892329605,53.248550358253055,32,Connemara Coast Hotel
-8.726601566571825,53.438738412789689,33,St. Bernards Soccer Club
-8.983606626341675,53.573888586363829,34,Kilshanvey United Soccer Club
-9.603683379796106,53.257488137965112,35,Páirc An Chathanaith
-8.835739612332857,53.49412176792066,36,Tuam Golf Club
-10.143748606705355,53.42105142365817,37,Connemara Golf Club
-8.835253831034764,53.507749373179216,38,Tuam Rugby Club
-9.531871217945261,53.270836023258695,39,Community Pitch Rossaveal
-8.859102259187754,53.507697176088634,40,Tuam Celtic Soccer Club
-9.368844954229058,53.248039901698135,41,Cumann Peil Micheál Breathnach
-8.562434926754387,53.606697453913256,42,Glenamaddy Soccer Club
-9.609689198208622,53.385378011890822,43,Páirc an Phiarsaigh Ros Muc
-8.36719549296012,53.592942398305539,44,Creggs GAA Club
-9.633350117983156,53.315795386554129,45,Galf Chumann Oileáin Chonamara (Conemara Isles GC)
-8.362622974397365,53.595212004869218,46,Cregg Rugby Club
-9.769420133255283,53.59277023956114,47,Killary Adventure Centre
-8.854900060868088,53.510890739013512,48,St. Anthonys B.C.
-8.554222894695226,53.606160650168064,49,Glenamaddy GAA Complex
-8.558803019228785,53.201150829988293,50,Gort Rd Playground
-8.903481177966254,53.614503257193377,51,Milltown GAA
-8.580383831201312,53.197668507714319,52,Garrabride Playground
-9.112098707299436,53.466696609581483,53,Corrib Rugby Football Club
-8.22212641428705,53.090686311410181,54,Fair Green Playground
-8.748399083525708,53.614342247604945,55,Dunmore Demense Golf Club
-8.745031591325541,53.29966621562297,56,Court Lane Playground
-8.466851526057086,53.69067456567079,57,Ballymoe Sportsfield
-8.96433300057317,53.326333061037481,58,Rockmount Riding Centre
-8.505297738557664,53.473274665943165,59,Mountbellew/Moylough GAA Club
-9.09257797985666,53.295200515094074,60,Feeneys Equestrian Centre
-8.911778462308897,53.554156144992596,61,Kilconly GAA Club
-8.85853144313956,53.507054278330777,62,Tirboy Estate Playground
-8.861304433150341,53.326108548069641,63,Cregmore Golf Club
-8.842660211270784,53.507967002392924,64,Miko Kelly Dublin Rd Skate Park & Playground
-8.57110836644928,53.555171606909255,65,Kilkerrin Community Sports Field
-8.740184173434555,53.618185774830437,66,Dunmore Community Sports Hall
-8.582387117708143,53.676329276272369,67,Williamstown Childrens Playground
-8.405259758403458,53.648024081697322,68,Ballincurry Leisure Centre
-8.921713654073319,53.489760036784453,69,Belclare Community Sports Field
-8.897095046913751,53.462114508110041,70,Blue Meadow Equestrian Centre
-8.837252241922933,53.508939620760792,71,Dynamo Blues FC
-8.461311162557783,53.693544708772393,72,Ballymoe Handball Alley
-7.997275667882215,53.205588603881736,73,Esker Shooting Ground
-8.932867646415803,53.353805686862444,74,Ionad Peile na Gaillimhe
-8.568747202975844,53.485975595672564,75,Moylough Parish Sports Field
-8.87227032492237,53.337520728726368,76,Cregmore Pitch
-8.480458381406446,53.427858642374346,77,Ashfield Pitch
-9.09723457113299,53.472585841957041,78,Headford GAA Club
-9.20821358069948,53.258817768489095,79,Sportlann na bhForbacha
-8.943727766010408,53.343591639100005,80,Escape Leisure
-8.935701720895084,53.528951634826193,81,Sylane Hurling Club
-9.110130868942088,53.4703548098325,82,Moyne Villa Soccer Club
-8.743521852266731,53.615451108906335,83,Dunmore GAA
-8.930098678469266,53.27556574964774,84,Oranmore Lodge Hotel Leisure Centre
-8.842558482821346,53.284358940097889,85,Athenry Golf Club
-8.743203937694977,53.61714259803388,86,Dunmore Community Sports Group
-8.862708703518139,53.230461518045594,87,Kilcornan Swimming Pool & Leisure Centre
-8.761549840635654,53.300568508459399,88,Tranquility Leisure & Spa
-8.905829093142628,53.307010563041374,89,Carnmore Hurling Club
-8.560113676275067,53.604848103059638,90,Collinspark Playground
-8.229905425594497,53.331383425505344,91,Duggan Park
-8.918698067039863,53.271816514626025,92,Club Vitae
-8.976030570536604,53.249494606358247,93,Galway Bay Golf Club
-8.917136276319695,53.317915636475263,94,Galway Cricket Club
-9.524035632290001,53.065450744148578,95,Aras Eanna
-8.968684234843215,53.244018262519774,96,Galway Bay Sailing Club
-8.853079789519821,53.513339225882781,97,Mall Theatre & Cinema
-8.561131411356856,53.217847200124162,98,Loughrea Golf Club
-9.525324295771751,53.063070299996255,99,Community Pitch Inis Oirr
-9.976185566173855,53.596697313757097,100,An Teach Ceoil
-8.557353000687243,53.23013249248536,101,Loughrea Athletic Club Grounds
-9.525324295771751,53.063070299996255,102,Inis Oirr Playground
-9.949723742816458,53.554257450863354,103,The Ellis Tate Centre
-8.434252821812075,53.118995838677577,104,Curra West Golf Club
-8.570715273755047,53.372092751346642,105,Gurteen Community Pitch
-9.615855816007327,53.380692935614583,106,Plearaca Conamara Teo
-8.416054428565152,53.148071901474566,107,Duniry Field Committee
-8.557772347927632,53.60601944977244,108,St. Bridgets Town Hall Theatre
-8.55229257891988,53.202349567374284,109,St. Brendans Hurling Club
-8.74576984338637,53.616946839840629,110,Dunmore Town hall
-8.702414156174578,53.373879963879062,111,Monivea Rugby club
-8.401007072230682,53.4993543487059,112,Killyn Sportsfield
-8.850833063955884,53.514838106772665,113,Tuam Town Hall
-8.40982250146331,53.270642951936075,114,Cappataggle Community Sportsfield
-8.322120301051692,53.529258139136871,115,Ballygar GAA Pitch
-8.84012248938873,53.510761813559839,116,Park Mor Estate Playground
-8.788854870944109,53.522213763458865,117,Islamic Cultural Centre of Tuam
-8.952786107033139,53.136628831359126,118,Kinvara GAA
-8.916959593587057,53.105624246739417,119,Kinvara United FC
-8.742002756746496,53.619324796226969,120,Enterprise Dunmore Society
-8.557364479237625,53.249463922937714,121,Ballaun Community Pitch
-8.215863288649953,53.089098147568826,122,Portumna Soccer Pitch
-8.556747229444724,53.606229813534675,123,Glenamaddy Community Centre
-8.474127931069617,53.493128485969521,124,Galway Teleworking Co-op
-9.161942196298501,53.267564233298309,125,Bearna Comharchumann Teo
-8.813351500373152,53.060882151455189,126,St. Colemans Park
-8.943044973409593,53.344639542561211,127,Cois Chlar Community Market Group
-9.159537006941427,53.25346815470148,128,Bearna Tennis Courts
-8.474033790653685,53.174556435335788,129,Ramblers FC
-8.567792968219042,53.198475088899642,130,Loughrea Family Resource Centre
-9.65677066976609,53.28844524495436,131,Coiste Pairc Lettermore
-8.825054506772469,53.061223988765292,132,Gort Hurling Club
-8.6362971003478,53.275410360972053,133,Kiltullagh Community Hall
-8.504949607729221,53.473132361574109,134,Mountbellew Community Playground
-8.173614411293114,53.236899090983677,135,Lawerencetown Community Enterprise Company
-8.249617747649118,53.102243508935892,136,Old Thort Golf Club
-8.33234141509077,53.395578487527814,137,Ahasgragh Soccer Pitch
-8.223512948808267,53.090315276810081,138,The Oaks Country Club
-9.064984429455,53.386519183780784,139,Gort Scully Pitch (Corrib Celtic)
-8.566186224757088,53.198069357145364,140,Loughrea Boxing Club
-9.698570751480196,53.594982990335744,141,Leenane Community Centre
-9.741115649858076,53.489627563258949,142,Galway Outdoor Adventure Centre
-8.218275848653454,53.087934327580243,143,Portumna Rugby Club
-9.564120582783984,53.510284367719329,144,Coiste Forbartha an Mhama
-8.216029759774125,53.08954716640298,145,Portumna GAA Club
-8.457723425383858,53.223169249156896,146,Kilreekill Community Pitch
-9.323441167113772,53.427963581019981,147,Clann Resource Centre Oughterard
-8.254812279986092,53.08672934606529,148,Portumna Golf Club
-8.354488725036267,53.132776959364449,149,Pallas Karting
-9.525324295771751,53.063070299996255,150,Halla Pobail Inis Oirr
-8.748006379074095,53.297346845210015,151,Athenry Community Hall
-8.803874738032638,53.156016716032546,152,Ardrahan GAA Pitch
-8.539501609796513,53.195712672278745,153,Loughrea Driving Range
-8.748539102247719,53.299500486714827,154,Canton Hall
-8.183751996726508,53.236039133152012,155,Lawerencetown Community Pitch
-8.871389497094885,53.062511522653764,156,Gort Golf Club
-10.0742423802304,53.430881263290004,157,Ballyconneely Parish Hall Association Ltd
-8.23453921814389,53.333180796813565,158,Sea Spa Leisure Centre
-8.632238173282866,53.273670447291096,159,Kiltullagh Socer Club
-9.180765731777932,53.337518069508548,160,Aras Uilinn
-9.17744753518433,53.358240048891709,161,Moycullen Handball Club
-8.225157309124898,53.090734543208534,162,Portumna Tennis Club
-8.325831529069982,53.523478596412204,163,Aonad Family Resource Centre
-9.020015681234272,53.378113330461545,164,Clonboo Riding School
-8.730881865683836,53.230057546523476,165,Craughwell GAA
-8.430827504377293,53.509046160244402,166,Newbridge Community Hall
-9.159713921723341,53.30265533310547,167,Moycullen Riding Centre
-8.848282641431997,53.51925084583393,168,Palace Grounds Park &Playround
-8.571773987382594,53.679435766548629,169,Williamstown Community Parish Hall
-10.106217269148669,53.554479294188631,170,Cleggan Beach Riding Centre
-8.400364398039212,53.049039984634256,171,Woodford Community Youth Centre
-8.203719665706567,53.333821573563178,172,Ballinasloe Enterprise & Technology Centre
-8.398172039412669,53.050656101155788,173,Tommy Larkins GAA
-8.356671376135285,53.262698377398273,174,Killalaghton Town Hall
-8.565990822555239,53.2127733806987,175,Loughrea Rugby F.C.
-8.434416669596166,53.435404200230472,176,Caltra Hall
-8.814301377146119,53.059033206142914,177,Swan Leisure Club
-8.472837644788932,53.133776852043596,178,Slieve Aughty Riding Centre
-8.22496242414984,53.330673948270494,179,Ballinasloe Town Hall
-8.230736760246851,53.326879361771937,180,Ballinasloe Town AFC Soccer Grounds
-8.238136644669591,53.324060924538855,181,Ballinasloe Social Services
-8.325891292924897,53.523406547457505,182,Oughterard Soccer Club
-8.588688872628127,53.423366123009053,183,Menlough GAA Complex
-8.226555561782884,53.331012408695287,184,The Social Centre
-8.565990822555239,53.2127733806987,185,Fitness 2000
-8.063563855307175,53.240333772516536,186,Clonfert Community Pitch
-8.410157578222572,53.269626271902141,187,Cappatagle community Centre
-8.129360315138785,53.200737214949747,188,Eyrecourt Community Centre
-8.699973159522791,53.37715653929952,189,Monivea/Abbey GAA Football Club
-10.068287990253463,53.480564872324692,190,Errislanna Equestrian Centre
-8.825936957341044,53.634025589465786,191,Garrafranes Community Centre
-8.234449135404107,53.333189959616348,192,Kingfisher Leisure Complex
-9.735083568114838,53.324344652368204,193,Paírc Peile Cill Chiarain
-8.219783634239342,53.327843722629282,194,The Junction Project
-8.228287209113821,53.30386839812401,195,Ballinasloe Golf Club
-9.299746889711448,53.421752840018719,196,Connemara Gateway Hotel
-9.62226254213523,53.36970365807224,197,Collaiste Chuimneach An Phiarsaigh
-8.169030750340221,53.301531588353214,198,Ballinasloe Tennis Club
-8.211134474872891,53.083705244413537,199,Public Swimming Area Portumna
-10.02787149216746,53.488700131751933,200,West Connemara Sports & Leisure Complex
-8.502718805030225,53.382454912011958,201,Padraig Pearses GAA Club
-8.01076100568099,53.19931508619019,202,Esker Community Centre
-8.897663119344932,53.611689218809751,203,Milltown Community Centre/Playground Area
-8.245107088048579,53.301480447175088,204,Ballinasloe Rugby Football Club
-8.55404189133564,53.247448321987974,205,Ballaun Community Hall
-8.976541611978337,53.573290461565293,206,Kilconly Community Centre
-8.229370407032647,53.326819089712515,207,Ballinasloe GAA Club
-8.821178236152631,53.066068196759765,208,St. Colemans Community Hall
-8.845897853596535,53.510056049900825,209,Tuam Stars GAA
-8.532617601094264,53.465705965084624,210,Mountbellew Golf Club
-9.717162138616951,53.464475495603033,211,Old Recess National School
-8.876204956259082,53.2305158838399,212,Clarenbridge GAA club
-9.165119050216516,53.27854305736571,213,Barna Golf Club
-8.21533709178448,53.118244916914428,214,Boula Community Hall
-10.028130410175041,53.486862123897851,215,Clifden Childrens Playground
-8.290196341080318,53.165233234285303,216,Killimor Community Hall
-8.9388762244894,53.337401711319714,217,Claregalway GAA Club
-10.028025787429659,53.487511083801891,218,Connemara Rugby F.C.
-8.286535791314686,53.16348957535201,219,St Josephs Meeting Room
-10.016944101375721,53.488678336225881,220,Clifden station house
-9.104643155950736,53.469587803817205,221,Solas Family Resource Centre
-9.829691741384277,53.322948903688193,222,Carna Community Pitch
-10.112779666050541,53.556826374314781,223,Cleggan Resource Centre
-10.127310967969999,53.415808416980383,224,The Point Equestrian Centre
-9.31533213689457,53.428996813379655,225,Seamus OMaille GAA Club
-8.958893904816183,53.388353079390107,226,Annaghdown GAA
-8.726766539322869,53.438710451533041,227,Abbeyknockmoy Community Centre
-9.328775429958437,53.427715653201048,228,Oughterard Rugby Football Club
-8.477650196003358,53.224061725807836,229,Dartfield horse Museum & Park
-9.174840779875581,53.359595825679968,230,Moycullen GAA Complex
-8.629110319816428,53.228085790628491,231,Kilconieron GAA Club
-9.673309650094744,53.111550622837754,232,Pionnuir Liathroid Laimhe
-8.939568586644516,53.139789638319812,233,Kinvara Community Centre
-8.376974514229902,53.152785480616295,234,Tynagh Community Centre
-8.726688879529762,53.438567146422187,235,Abbeyknockmoy Hurling Club
-8.219174698293932,53.094448541515646,236,Sign Out Youth Café/Project
-8.853748214096729,53.514340984240704,237,St. Marys Cathedral & Adjoining Synod Hall
-8.822898284427312,53.016956816239983,238,Beagh Community Centre
-8.890087014846989,53.369644325559385,239,Lackagh Museum Committee
-8.90750651204346,53.182935748290596,240,Ballinderreen Hurling Club Grounds
-10.043807969036576,53.49071165034502,241,Clifden Town Hall
-9.287274790732122,53.42178004365843,242,Oughterard Golf Club
-8.768416634070102,53.065126370123785,243,Kilbeacanty GAA Grounds
-8.748461469770533,53.299348206530418,244,Gort Family Resource Centre
-10.001556669207968,53.608902999966269,245,Renvyle House Hotel Golf club
-8.738312652204515,53.112537428382247,246,Joe Cooley Memorial Hall
-8.745990418042485,53.29959732196167,247,Athenry Heritage Centre
-9.756432904100039,53.460219489393936,248,Glendalough Pitch & Putt
-9.460706142682941,53.240874497375565,249,Seanscoil Sailearna
-8.704683417964933,53.14136628111752,250,St. Thomas GAA Club
-8.757442784474845,53.305016354245979,251,Raheen Sports Centre
-8.842797992389883,53.51781608500945,252,Cortoon Hall
-8.767470017052839,53.308619065123047,253,Athenry Soccer Club
-8.43778528105112,53.436623167968683,254,Caltra GAA
-8.579606566952762,53.197744179588597,255,Loughrea Tennis Club
-8.856473550084008,53.511912968254784,256,Western Travellers Development
-8.325861073281454,53.523406629720036,257,Mattie McDonagh Center
-8.859621479865037,53.437217225387471,258,Dr. Duggan Hall
-8.405878044678611,53.329000392296862,259,St Gabriels GAA Club
-8.46278376717542,53.692514588232825,260,Ballymoe Development Centre Ltd
-8.622815566942938,53.395827702951337,261,Colemanstown United F.C
-8.446214383318921,53.654798162710208,262,Glinsk Community Centre
-8.623001457446273,53.302460017646219,263,Killimordaly GAA Club
-8.648044535027859,53.55889547140756,264,Clonberne Community Centre
-8.24099245541378,53.338074877270202,265,Derrymullen Ball Alley Club
-8.905257280339802,53.366492563343023,266,Turloughmore Community Centre
-8.49009552484821,53.301480421849213,267,New Inn Leisure Centre
-8.939207916210982,53.337462006765321,268,Clarealway Leisure Centre
-8.993354066543048,53.39754394339959,269,Annaghdown Handball/Raquetball Club
-8.917050504040542,53.271892096301485,270,Oranmore Community Development Association
-9.658565511262335,53.278245740288675,271,Sportlann Mhicil Mor Leitir Mor
-9.084368305494664,53.445903466871059,272,Cloughanove Community Centre
-9.378009079229724,53.378759457631162,273,Petersburg O.E.C.
-8.496251155504313,53.469933570431706,274,Mountbellew Community Development Association
-9.225347756004757,53.387263703864534,275,Killannin Community Centre
-8.635000649746136,53.228387158360171,276,Community Hall Carrabane
-8.291535676328065,53.170882893285217,277,Killimor Leisure & Fitness Centre
-8.569589772877022,53.197406039003113,278,Temperance Hall
-9.278207912992197,53.247716032606213,279,Cumann Luthchleas Gael An Spidéil
-8.301790118300682,53.044172076345589,280,Shragh Community Centre
-8.615469863380408,53.323313304743323,281,Killmordaly Community Hall
-10.017966429579616,53.491483483278351,282,Clifden GAA Club (Naomh Feichin)
-8.452778270045014,53.229937527936301,283,Kilrickle Community Centre
-8.215752641281117,53.093834632669363,284,Portumna Town and Community Hall
-8.759634317690388,53.305910131497519,285,Athenry Handball Alley
-8.735126018776642,53.230373032814732,286,St. Michaels Community Centre
-8.582314952793437,53.676581225210263,287,Williamstown Community Centre
-8.683978290884362,53.342199618374714,288,Newcastle Community Centre
-8.705069936964154,53.373630586056613,289,Fr. Salmon Centre
-8.388920963971508,53.385818640170527,290,Ahasgragh / Fohenagh GAA Pitch
-8.071775955419096,53.224017605156028,291,Clonfert Community Centre
-9.018361863183431,53.490143980643602,292,Caherlistrane GAA Club
-8.22838973938679,53.328699232939826,293,The Emerald - Ballinasloe Community Info Centre
-9.731044132188496,53.13049948669849,294,Old Quarter Community Centre
-8.633794439273499,53.408162946912974,295,Skehana Community Centre
-8.275063149475404,53.235521924003329,296,Kiltormer GAA Complex
-8.317270692704303,53.303835651742489,297,St. Catherines Hall
-9.205475815219437,53.248869230852002,298,Furbo Community Centre
-8.241601880541465,53.273178443568895,299,Clontuskert Community Pitch
-8.404536223246657,53.329984609197858,300,Kilconnell Hall
-8.814347045776364,53.059086813882999,301,Gort Community Centre
-9.672015129662716,53.110526177196029,302,Halla Ronan
-8.918714757832257,53.27189726414673,303,Oranmore Community Centre
-9.794493073317572,53.414569591840205,304,Comhairle Muintir an Chaisil Teo
-9.94755743823557,53.552773728556652,305,Connemara West Plc
-9.364381349092721,53.54329725548908,306,Aras Pobal Naomh Padraig
-9.963933514222084,53.590552655696577,307,Renvyle Sports & Social Company Ltd
-8.397287476636539,53.223502841620331,308,Mullagh Community & GAA Centre
-8.473988991213593,53.174565599812176,309,Leitrim Ballydugan Hall
-9.543566965604208,53.250057752735252,310,Comhacht Forbartha  An Spidéíl Teo
-10.150920930327564,53.543634282602042,311,Claddaghduff Community Hall
-10.212656830090717,53.614155229413186,312,Inishboffin Community Centre
-9.917707006550636,53.394866199595469,313,Roundstone Community Centre
-9.73475201106009,53.327270588195532,314,Aonad Pobail Cill Chiarain
-9.731546303434948,53.241767600204533,315,Comhar Chuigéal Teo
-9.4586833351912,53.51070088475543,316,Coiste Forbartha Chor na Mona
-9.597139292336577,53.265287733648705,317,Halla Einne
-8.949560572789697,53.232254855187058,318,Maree Community Development Association
-8.879100711395299,53.229299188938292,319,Clarenbridge Parish Hall
-8.993398984961265,53.3975345835238,320,Corrandulla Community Hall
-9.662599674734386,53.275160529073553,321,Community Hall Tir an Fhiadh
-8.723826162765548,53.481766880609769,322,Barnadearg Community Hall
-8.851734399503307,53.51617070279314,323,Tuam Scout Hall
-8.499116697841194,53.471539201302704,324,Mountbellew Community Centre
-8.577412868295626,53.421740653885344,325,Menlough Community Hall
-9.109585582206433,53.469083636083695,326,St. Fursas Community Hall Headford
-8.938155211108908,53.491860912019085,327,Belclare Community Hall
-9.532760163471121,53.275570205414624,328,Ionad Pobail Chois Cuan
-8.677719447252173,53.376485108312288,329,Monivea Forest Park
-9.431027193076941,53.484620854183298,330,Derroura Bike Park
-8.24089151858834,53.082570266000026,331,Portumna Forest Park
